Quantity,Value,Designator,Footprint,Manuf p/n,Manufacturer,Vendor,Vendor p/n

"15","10uF","C1, C29, C31, C69, C70, C77, C78, C101, C102, C109, C111, C112, C126, C127, C136","3216-18","T491A106K006AT","Kemet","DigiKey","399-3683-1-ND"
"1","1uF","C2","1206","GRM31CR71H105KA61L","Murata","DigiKey","490-3908-1-ND"
"104","0.1uF","C3, C5, C7, C9, C10, C11, C12, C15, C18, C20, C22, C23, C24, C25, C26, C27, C28, C30, C33, C34, C35, C36, C39, C42, C43, C44, C45, C47, C48, C49, C50, C51, C52, C53, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C71, C72, C73, C74, C75, C76, C79, C80, C81, C82, C83, C84, C85, C86, C87, C88, C89, C90, C91, C92, C93, C94, C95, C96, C97, C98, C99, C100, C103, C105, C106, C108, C113, C114, C115, C116, C117, C118, C119, C120, C121, C122, C123, C124, C125, C128, C129, C130, C131, C132, C133, C134, C135, C137, C138, C140, C141, C142","0603","GRM188R71H104KA93D","Murata","DigiKey","490-1519-1-ND"
"5","0.15uF","C4, C6, C16, C17, C19","0805","GRM21BR71H154KA01L","Murata","DigiKey","490-1667-1-ND"
"1","1000pF","C8","0603","GRM1885C1H102JA01D","Murata","DigiKey","490-1451-1-ND"
"6","22uF","C13, C32, C40, C41, C55, C56","6032-28","T491C226K010AT","Kemet","DigiKey","399-3743-1-ND"
"4","10pF","C14, C21, C46, C54","0603","GRM1885C1H100JA01D","Murata","DigiKey","490-1403-1-ND"
"2","0.01uF","C37, C38","0603","GRM188R71H103KA01D","Murata","DigiKey","490-1512-1-ND"
"2","47uF","C104, C107","6032-28","T491C476K010AT","Kemet","DigiKey","399-3757-1-ND"
"1","0.47uF","C110","0805","GRM21BR71H474KA88L","Murata","DigiKey","490-3328-1-ND"
"1","MMBD914","D1","SOT23A","MMBD914","Fairchild","DigiKey","MMBD914FSCT-ND"
"2","SML10G4-TR","D2, D5","LED J-LEAD","","","",""
"2","BAT54C-V","D3, D4","BAT54C-V","","","",""
"1","QMS_EDGE_PWR_PINS","J1","QMS EDGE PWR PINS","","","",""
"1","QMSS-EM-PC4","J2","QMS EDGE PWR PINS","QMSS-078-01-L-D-EM2-PC4","SAMTEC","SAMETC","QMSS-078-01-L-D-EM2-PC4"
"1","AMP5103310-01","J3","HEADER5X2","","","",""
"1","USB_B","J4","USB_B right angle","","","",""
"1","HEADER5X2","J5","HEADER5X2","","","",""
"1","AMP5103310-02","J6","HDR2X7","","","",""
"1","CON3","J8","Molex 70543-0002","","","",""
"1","HEADER8X1","JP1","HEADER8X1","","","",""
"1","Header 5","JP2","HEADER8X1","","","",""
"4","56uHn","L1, L3, L4, L7","1812","B82432T1563K","","DigiKey","495-1982-1-ND"
"2","600R","L2, L5","1206","74279218","Wurth","DigiKey","732-1623-1-ND"
"1","3.3 uHn","L6","MSS7341","SD7030-3R3-R","Coiltronics","DigiKey","513-1481-1-ND"
"9","10K","R1, R9, R10, R13, R17, R21, R31, RN1, RN4","0603, EXB-38V, EXB-38Vn","CRCW060310K0FKEA, EXB-38V103JV","Panasonic, Vishay","DigiKey","541-10.0KHCT-ND, Y9103CT-ND"
"1","24R9","R2","0603","CRCW060324R9FKEA","Vishay","DigiKey","541-24.9HCT-ND"
"4","100K","R3, R14, R18, R32","0603","CRCW0603100KFKEA","Vishay","DigiKey","541-100KHCT-ND"
"8","390R","R4, R29, R33, R34, R35, R36, R37, R38","0805","CRCW0805390RFKEA","Vishay","DigiKey","541-390CCT-ND"
"7","22R","R5, R6, R12, R16, R22, R24, R43","0603","CRCW060322R0FKEA","Vishay","DigiKey","541-22.0HCT-ND"
"9","1K","R7, R8, R11, R30, R48, R49, RN2, RN3, RN5","0603, 0805, EXB-38V, EXB-38Vn","CRCW06031K00FKEA, CRCW08051K00FKEA, EXB-38V102JV","Panasonic, Vishay","DigiKey","541-1.00KCCT-ND, 541-1.00KHCT-ND, Y9102CT-ND"
"1","36K","R15","0603","CRCW060336K0FKEA","Vishay","DigiKey","541-36.0KHCT-ND"
"1","220R","R19","0603","CRCW0603220RFKEA","Vishay","DigiKey","541-220HCT-ND"
"1","330R","R20","0603","CRCW0603330RFKEA","Vishay","DigiKey","541-330HCT-ND"
"1","100R","R23","0603","CRCW0603100RFKEA","Vishay","DigiKey","541-100HCT-ND"
"4","3K","R25, R26, R27, R28","0603","CRCW06033K00FKEA","Vishay","DigiKey","541-3.00KHCT-ND"
"2","1K02","R39, R42","0603","CRCW06031K02FKEA","Vishay","DigiKey","541-1.02KHCT-ND"
"1","1K78","R40","0603","CRCW06031K78FKEA","Vishay","DigiKey","541-1.78KHCT-ND"
"1","1K10","R41","0603","CRCW06031K10FKEA","Vishay","DigiKey","541-1.10KHCT-ND"
"2","1K0","R44, R46","0805","CRCW08051K00FKEA","Vishay","DigiKey","541-1.00KCCT-ND"
"2","150R","R45, R47","0805","CRCW0805150rFKEA","Vishay","DigiKey","541-150CCT-ND"
"4","3K0","R50, R51, R53, R54","0805","CRCW08053K00FKEA","Vishay","DigiKey","541-3.00KCCT-ND"
"2","121R","R52, R55","0805","CRCW0805121RFKEA","Vishay","DigiKey","541-121CCT-ND"
"3","1K5","R56, R57, R58","0603","CRCW06031K50FKEA","Vishay","DigiKey","541-1.50KHCT-ND"
"1","CON1","TP1","CON1","","","",""
"2","Test point","TP2, TP3","PAD_80D_052H","1249","Keystone","Bisco Ind.","1249"
"1","EPCS4SI8","U1","SO-8","EPCS4SI8","Altera","DigiKey","544-1243-5-ND"
"1","24MHz, SMT 3.3V","U2","SMT","","","",""
"1","FIN1002M5","U3","RJ-5","FIN1002M5X","Fairchild","DigiKey","FIN1002M5XCT-ND"
"1","LTC2630A_LM12","U4","SC-70","LTC2630AISC6-LM12#TRMPBF","Linear Tech","DigiKey","LTC2630AISC6-LM12#TRMPBFCT-ND"
"1","MAX3226ECAE(16-SSOP)","U5","SSOP-16","MAX3226ECAE+","Maxim","DigiKey","MAX3226ECAE+-ND"
"2","TPS3836K33DBVT","U6, U21","RJ-5","","","",""
"1","PGB102ST323WR","U7","SOT23","","","",""
"1","LT6003CS5","U8","RJ-5","LT6003CS5#TRMPBF","Linear Tech","DigiKey","LT6003CS5#TRMPBFCT-ND"
"1","EP3C16F256C6","U9","FBGA256-2C","EP3C16F256C6","Altera","DigiKey","544-2459-ND"
"2","74ALVC125-DC","U10, U17","SO-14","SN74ALVC125DR","","",""
"1","CY7C68013A-128AXC","U11","TQFP-128","CY7C68013A-128AXC","Cypress","DigiKey","428-1668-ND"
"2","24AA64","U12, U28","SO-8","","","",""
"1","CDCLVD110ARHBT","U13","S-PVQFN-G32","CDCLVD110ARHBT","TI","DigiKey","296-23857-1-ND"
"1","C5310-D105-SV033-RFL-A1-100","U14","G218B","","","",""
"4","IDT72V2111L15PF","U15, U16, U18, U19","TQFP 64","IDT72V2105L10PFG","IDT","DigiKey","800-1511-ND"
"1","DS2411R","U20","SOT-23","DS2411R+T&R","Maxim","DigiKey","DS2411R+CT-ND"
"1","SN74AHC02DR","U22","SO-14","SN74AHC02DR","TI","DigiKey","296-4511-1-ND"
"2","MC74HC125A","U23, U24","SO-14","MC74HC125ADG","ON Semi","DigiKey","MC74HC125ADGOS-ND"
"1","SN7406","U25","SO-14","SN7406DR","TI","DigiKey","296-1017-1-ND"
"1","LT1963AEQ#PBF","U26","DDPAK5","LT1963AEQ#PBF","Linear Tech","DigiKey","LT1963AEQ#PBF-ND"
"1","LT1963AEQ-2.5V","U27","DDPAK5","LT1963AEQ-2.5#PBF","Linear Tech","DigiKey","LT1963AEQ-2.5#PBF-ND"
"1","MSP430F5438","U29","S-PQFP-G100","MSP430F5438IPZ","","Mouser","595-MSP430F5438IPZ"
"2","SN65HVD08","U30, U33","SO-8","SN65HVD08D","TI","DigiKey","296-14010-5-ND"
"1","ACSL_6210","U32","SO-8","","","",""
"1","SN74AC14","U44","SO-14","SN74AC14DR","TI","DigiKey","296-4300-1-ND"
